1663694349.143965 client started (98960): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.144035 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.144073 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.144109 flags are 0x18010000
1663694349.144121 socket is /private/tmp/tmux-501/default
1663694349.144138 trying connect
1663694349.144166 connect failed: No such file or directory
1663694349.144189 lock file is /private/tmp/tmux-501/default.lock
1663694349.144298 flock succeeded
1663694349.144311 got lock (6)
1663694349.144323 trying connect
1663694349.144344 connect failed: No such file or directory
1663694349.144768 add peer 0x128008000: 7 (0x0)
1663694349.148273 sending message 100 to peer 0x128008000 (4 bytes)
1663694349.148296 sending message 111 to peer 0x128008000 (8 bytes)
1663694349.148307 sending message 101 to peer 0x128008000 (15 bytes)
1663694349.148321 sending message 109 to peer 0x128008000 (4 bytes)
1663694349.148332 sending message 102 to peer 0x128008000 (13 bytes)
1663694349.148342 sending message 108 to peer 0x128008000 (37 bytes)
1663694349.148351 sending message 112 to peer 0x128008000 (58 bytes)
1663694349.148361 sending message 112 to peer 0x128008000 (5 bytes)
1663694349.148372 sending message 112 to peer 0x128008000 (5 bytes)
1663694349.148381 sending message 112 to peer 0x128008000 (6 bytes)
1663694349.148391 sending message 112 to peer 0x128008000 (6 bytes)
1663694349.148400 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148410 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148420 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148429 sending message 112 to peer 0x128008000 (14 bytes)
1663694349.148439 sending message 112 to peer 0x128008000 (19 bytes)
1663694349.148449 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148459 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148469 sending message 112 to peer 0x128008000 (15 bytes)
1663694349.148479 sending message 112 to peer 0x128008000 (21 bytes)
1663694349.148488 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148498 sending message 112 to peer 0x128008000 (7 bytes)
1663694349.148508 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148518 sending message 112 to peer 0x128008000 (7 bytes)
1663694349.148528 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148538 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148548 sending message 112 to peer 0x128008000 (21 bytes)
1663694349.148558 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148566 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148575 sending message 112 to peer 0x128008000 (16 bytes)
1663694349.148584 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148594 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148605 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148614 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148623 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.148633 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.148643 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148653 sending message 112 to peer 0x128008000 (7 bytes)
1663694349.148663 sending message 112 to peer 0x128008000 (7 bytes)
1663694349.148673 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148682 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148691 sending message 112 to peer 0x128008000 (15 bytes)
1663694349.148700 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148710 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148720 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.148729 sending message 112 to peer 0x128008000 (14 bytes)
1663694349.148738 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148746 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148755 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148777 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148784 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148791 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.148798 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148805 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148812 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148818 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148826 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148833 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148840 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148846 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148852 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148859 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148867 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148873 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148880 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148886 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.148893 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148899 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148905 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148911 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148918 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148925 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148932 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.148939 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148946 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148952 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.148959 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148965 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148972 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148979 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.148985 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148992 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.148999 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149006 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.149011 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149017 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149022 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149029 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149035 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149041 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149048 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149053 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149059 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149064 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149069 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.149075 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149081 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149086 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149093 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149100 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149105 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149111 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149116 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149122 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149128 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149134 sending message 112 to peer 0x128008000 (8 bytes)
1663694349.149140 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149146 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149163 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149170 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149176 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149182 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149188 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149194 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149200 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149205 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149211 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149218 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149224 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149230 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149236 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149242 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149248 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149253 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149259 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149265 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149272 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149278 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149283 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149289 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149295 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149301 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149306 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149312 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149317 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149323 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149329 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149336 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149343 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149348 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149355 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149360 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149365 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.149370 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149375 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149382 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149388 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149394 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149400 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.149406 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149412 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149418 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149425 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149431 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149437 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149446 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149452 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149458 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.149464 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149470 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149476 sending message 112 to peer 0x128008000 (13 bytes)
